Η παρούσα διπλωματική εργασία ολοκληρώθηκε μετά από επίμονες προσπάθειες, σε ένα ενδιαφέρον γνωστικό αντικείμενο, όπως αυτό των εφαρμογών στη μηχανική μάθηση. Την προσπάθειά μου αυτή υποστήριξε ο επιβλέπων καθηγητής Χρήστος Τρούσσας, τον οποίο θα ήθελα να ευχαριστήσω. Ακόμα θα ήθελα να ευχαριστήσω την οικογένειά μου για τη συμπαράσταση κατά τη διάρκεια των σπουδών μου.




























































ΠΕΡΙΛΗΨΗ

Η διπλωματική εργασία αυτή πραγματεύεται την κατασκευή μιας Fullstack διαδικτυακής εφαρμογής που στοχεύει στην παροχή ενός εξατομικευμένου ευρετή γευμάτων, αξιοποιώντας την δύναμη της μηχανικής μάθησης. Στο πλαίσιο της σύγχρονης κοινωνίας, όπου η τεχνολογία και οι διαδικτυακές εφαρμογές καταλαμβάνουν ένα ολοένα και πιο ουσιαστικό μέρος της καθημερινότητάς μας, το έργο επικεντρώνεται στην εκμετάλλευση αυτών των τάσεων για την ανάπτυξη μιας καινοτόμας εφαρμογής. Η εφαρμογή αυτή συνδυάζει σύγχρονες τεχνολογίες Frontend και Backend για την παροχή μιας ολοκληρωμένης εμπειρίας στον χρήστη. Περιλαμβάνει σελίδες σύνδεσης και εγγραφής για τη διαχείριση των χρηστών, καθώς και μια κύρια σελίδα για την αναζήτηση συνταγών μέσω μιας φιλικής προς τον χρήστη διεπαφής. Ένα από τα κύρια χαρακτηριστικά αυτής της εφαρμογής είναι η ενσωμάτωση τεχνικών κατανόησης φυσικής γλώσσας (NLP) μέσω της χρήσης του προ-εκπαιδευμένου μοντέλου t5-recipe-generator της Hugging face. Αυτό το μοντέλο, που έχει εκπαιδευτεί σε πάνω από 2 εκατομμύρια συνταγές, επιτρέπει την προσαρμογή της αναζήτησης συνταγών βάσει των αναγκών και των προτιμήσεων του χρήστη. Συμπέρασμα της διπλωματικής είναι η ευκολία της χρήσης μηχανικής μάθησης σε διαδικτυακές εφαρμογές για την ενίσχυση των λειτουργιών του συστήματος για μια καλύτερη εμπειρία ως προς τον χρήστη. 

ΕΠΙΣΤΗΜΟΝΙΚΗ ΠΕΡΙΟΧΗ: Μηχανική μάθηση, Διαδικτυακές εφαρμογές 
ΛΕΞΕΙΣ ΚΛΕΙΔΙΑ: Μοντέλα μηχανικής μάθησης, NLP, React.js, Fullstack, ML



ABSTRACT

This thesis deals with the construction of a Fullstack web application that aims to provide a personalized meal finder, utilizing the power of machine learning in the context of modern society, where technology and online applications occupy an increasingly essential part of our daily lives, the project focuses on exploiting these trends to develop an innovative application. This application combines modern Frontend and Backend technologies to provide a complete user experience. It includes login and registration pages to manage users, as well as a main page to search for recipes through a user-friendly interface. One of the main features of this app is the integration of natural language understanding (NLP) techniques through the use of Hugging face's pre-trained t5-recipe-generator model. This model, which has been trained on over 2 million recipes, allows the recipe search to be customized based on the user's needs and preferences. The conclusion of the thesis is the ease of using machine learning in web applications to enhance system functions for a better user experience.

SCIENTIFIC AREA: Machine learning, online applications
KEYWORDS: Machine learning models, NLP, React.js, Fullstack, ML


























 
Περιεχόμενα

ΠΕΡΙΛΗΨΗ	8
Τα προ εκπαιδευμένα μοντέλα μπορούν να χρησιμοποιηθούν σε διάφορους τομείς της μηχανικής μάθησης, όπως η επεξεργασία φυσικής γλώσσας (NLP), η ανάλυση εικόνας και η αναγνώριση προτύπων. Μερικά δημοφιλή προ εκπαιδευμένα μοντέλα περιλαμβάνουν τα BERT, GPT [8] και άλλα.
Για να χρησιμοποιηθεί ένα προ εκπαιδευμένο μοντέλο, θα πρέπει να προσαρμοστεί στο συγκεκριμένο πρόβλημα που καλείται κάποιος να λύσει. Αυτό συχνά περιλαμβάνει την προσθήκη και την εκπαίδευση επιθετικών στρωμάτων στο μοντέλο, μια διαδικασία που ονομάζεται μεταφορά μάθησης (transfer learning)[8]. Στη μεταφορά μάθησης, τα βασικά στρώματα του προ εκπαιδευμένου μοντέλου παραμένουν σταθερά, ενώ τα νέα στρώματα προσαρμόζονται στα δεδομένα του συγκεκριμένου προβλήματος.
Η χρήση προ εκπαιδευμένων μοντέλων προσφέρει ορισμένα πλεονεκτήματα. Πρώτον, μειώνει τον χρόνο και τους πόρους που απαιτούνται για την εκπαίδευση ενός μοντέλου από το μηδέν. Δεύτερον, τα προ εκπαιδευμένα μοντέλα έχουν συχνά καλύτερη απόδοση σε σύγκριση με τα μοντέλα που εκπαιδεύονται αποκλειστικά σε ένα μικρό σύνολο δεδομένων, καθώς έχουν μάθει γενικά χαρακτηριστικά από μεγάλα σύνολα δεδομένων. Τρίτον, η μεταφορά μάθησης μπορεί να βελτιώσει τη γενίκευση του μοντέλου, καθώς το προ εκπαιδευμένο μοντέλο έχει ήδη εκπαιδευτεί για να αναγνωρίζει διάφορες πτυχές των δεδομένων.
Ωστόσο, υπάρχουν και ορισμένες προκλήσεις κατά τη χρήση προ εκπαιδευμένων μοντέλων. Αρχικά, τα μοντέλα αυτά μπορεί να είναι πολύπλοκα και να απαιτούν μεγάλη υπολογιστική ισχύ, κάτι που μπορεί να δημιουργήσει προβλήματα στην εφαρμογή και την απόδοση του μοντέλου σε περιορισμένους υπολογιστικούς πόρους. Έπειτα, τα προ εκπαιδευμένα μοντέλα μπορεί να περιλαμβάνουν προκαταλήψεις ή άγνωστα ζητήματα που προέρχονται από τα δεδομένα που χρησιμοποιήθηκαν για την προ εκπαίδευσή τους, και αυτά τα ζητήματα μπορεί να μεταφερθούν στην εφαρμογή του μοντέλου σε νέα προβλήματα.

2.8 EΠΕΞΕΡΓΑΣΙΑ ΦΥΣΙΚΗΣ ΓΛΩΣΣΑΣ (NLP)
Όπως αναφέρθηκε, ένας τομέας που μπορεί να χρησιμοποιηθεί η μηχανική μάθηση είναι η Επεξεργασία Φυσικής Γλώσσας (NLP). Η NLP είναι ένα υπό πεδίο της τεχνητής νοημοσύνης και της γλωσσολογίας που επικεντρώνεται στο να επιτρέψει στους υπολογιστές να κατανοήσουν, ερμηνεύσουν και να δημιουργήσουν ανθρώπινη γλώσσα με τρόπο που έχει ταυτόχρονα νόημα και χρησιμότητα. Συνδυάζει υπολογιστικές μεθόδους με γλωσσολογικές γνώσεις για να διευκολύνει την αποτελεσματική επικοινωνία μεταξύ ανθρώπων και μηχανών.
Οι ρίζες της NLP μπορούν να ανιχνευθούν στα 1950s, με την ανάπτυξη των πρώτων υπολογιστικών μοντέλων για την επεξεργασία γλώσσας. Ένα από τα πρώτα πειράματα ήταν το Τεστ Turing, που προτάθηκε από τον Βρετανό μαθηματικό και επιστήμονα των υπολογιστών Alan Turing το 1950 [10]. Το τεστ στόχευε στην αξιολόγηση της ικανότητας ενός μηχανήματος να εκδηλώσει έξυπνη συμπεριφορά που δεν μπορεί να διαφοροποιηθεί από αυτήν του ανθρώπου.
Κατά το 1969, το πεδίο της NLP απέκτησε ώθηση με την ανάπτυξη των πρώτων συστημάτων βασισμένων σε κανόνες, όπως το General Problem Solver (GPS) [12], τα οποία σχεδιάστηκαν για να εκτελούν εργασίες όπως η επίλυση προβλημάτων και η κατανόηση εντολών φυσικής γλώσσας σε ένα περιορισμένο πλαίσιο. Τη δεκαετία που ακολούθησε είδε την εμφάνιση στατιστικών μεθόδων στην NLP, οι οποίες βασίζονταν στην ανάλυση μεγάλων ποσοτήτων δεδομένων για να κάνουν προβλέψεις σχετικά με τη γλώσσα.
Η εισαγωγή του World Wide Web κατά την δεκαετία του 1990 οδήγησε σε μία εκθετική αύξηση της διαθεσιμότητας ψηφιακών κειμένων ως δεδομένων, ενισχύοντας τον αναπτυξιακό ρυθμό των τεχνικών της NLP. Στα πιο πρόσφατα χρόνια, η βαθιά μάθηση και τα νευρωνικά δίκτυα έχουν επαναστατήσει στο πεδίο της NLP, οδηγώντας στην ανάπτυξη προηγμένων μοντέλων γλώσσας όπως τα GPT και BERT [8]. Αυτά τα μοντέλα μπορούν να εκτελούν μια ευρεία γκάμα εργασιών, όπως η ταξινόμηση κειμένου, η ανάλυση απόχρωσης, η μηχανική μετάφραση και η απάντηση σε ερωτήσεις, με υψηλά επίπεδα ακρίβειας.
Η Επεξεργασία Φυσικής Γλώσσας (NLP) [32][33] έχει μια ευρεία γκάμα εφαρμογών, επιτρέποντας στις μηχανές να κατανοούν, να αναλύουν και να παράγουν ανθρώπινη γλώσσα για διάφορα έργα. Μερικές από τις κύριες δυνατότητες και χρήσεις της NLP περιλαμβάνουν:
1.	Ταξινόμηση Κειμένου: Η NLP μπορεί να κατατάξει το κείμενο σε διαφορετικές κατηγορίες ή ομάδες με βάση προκαθορισμένα κριτήρια, όπως το θέμα ή το συναίσθημα. Οι εφαρμογές της ταξινόμησης κειμένου περιλαμβάνουν το φιλτράρισμα ανεπιθύμητων, την κατηγοριοποίηση ειδήσεων και την οργάνωση εγγράφων.
2.	Ανάλυση Συναισθήματος: Η NLP μπορεί να προσδιορίσει το συναίσθημα ή τη συγκίνηση που εκφράζεται σε ένα κείμενο, όπως θετικό, αρνητικό ή ουδέτερο. Αυτή η τεχνική χρησιμοποιείται συχνά για τη μέτρηση της δημόσιας γνώμης, την παρακολούθηση της φήμης των εταιρειών και την ανάλυση των τάσεων των κοινωνικών μέσων.
3.	Μηχανική Μετάφραση: Η NLP μπορεί να μεταφράσει αυτόματα κείμενο από τη μια γλώσσα σε μια άλλη, βοηθώντας στη διευκόλυνση της παγκόσμιας επικοινωνίας. Παραδείγματα συστημάτων μηχανικής μετάφρασης περιλαμβάνουν το Google Translate και το DeepL.
4.	Σύνοψη Κειμένου: Η NLP μπορεί να δημιουργήσει συνοπτικές περιλήψεις μεγαλύτερων κειμένων, διατηρώντας τις ουσιαστικές πληροφορίες και το πλαίσιο. Οι τεχνικές σύνοψης κειμένου χρησιμοποιούνται στη συγκέντρωση ειδήσεων, τη σύνοψη ερευνητικών εργασιών και την επιμέλεια περιεχομένου.
5.	Απάντηση Ερωτήσεων: Η NLP μπορεί να κατανοήσει και να ανταποκριθεί σε ερωτήσεις που τίθενται σε φυσική γλώσσα, παρέχοντας σχετικές απαντήσεις βάσει των διαθέσιμων πληροφοριών. Αυτή η δυνατότητα χρησιμοποιείται συνήθως σε εικονικούς βοηθούς, chatbots και συστήματα υποστήριξης πελατών.
6.	Παραγωγή Κειμένου: Η NLP μπορεί να δημιουργήσει νέο, έγκυρο κείμενο με βάση την εισαγωγή ή το πλαίσιο. Προηγμένα μοντέλα γλώσσας, όπως το GPT, έχουν επιδείξει εντυπωσιακές δυνατότητες στη δημιουργία συνεκτικού και πλαισιακά σχετικού κειμένου για διάφορους σκοπούς, όπως δημιουργική γραφή, παραγωγή περιεχομένου και εξατομικευμένα μηνύματα.
7.	Αναγνώριση Ομιλίας: Η NLP μπορεί να μετατρέψει την προφορική γλώσσα σε γραπτό κείμενο, επιτρέποντας εφαρμογές και υπηρεσίες που ελέγχονται με φωνητικές εντολές, όπως εικονικοί βοηθοί (π.χ., Siri, Alexa και Google Assistant), υπηρεσίες μεταγραφής και συστήματα φωνητικών εντολών.
8.	Έλεγχος Ορθογραφίας και Διόρθωση Γραμματικής: Η NLP μπορεί να εντοπίσει και να διορθώσει σφάλματα ορθογραφίας και γραμματικής στο κείμενο, βελτιώνοντας την ποιότητα της γραπτής επικοινωνίας και υποστηρίζοντας εφαρμογές μάθησης γλώσσας.

Η ένταξη της επεξεργασίας φυσικής γλώσσας (NLP) με τη μηχανική μάθηση έχει οδηγήσει σε σημαντικές προόδους στην κατανόηση και ερμηνεία της ανθρώπινης γλώσσας. Συνδυάζοντας τη δύναμη της NLP και των αλγορίθμων μηχανικής μάθησης, μπορούμε να επεξεργαστούμε, να αναλύσουμε και να μάθουμε από τεράστια ποσά κειμενικών δεδομένων, επιτρέποντάς μας να δημιουργήσουμε έξυπνα συστήματα που μπορούν να ταξινομήσουν με ακρίβεια κείμενα, να παράγουν ανθρώπινες απαντήσεις και ακόμη και να προβλέψουν γλωσσικά μοτίβα. Η χρήση εποπτευόμενων, μη εποπτευόμενων και ημι-εποπτευόμενων τεχνικών μάθησης μας επιτρέπει να προσαρμόζουμε τα μοντέλα NLP ανάλογα με τα διαθέσιμα δεδομένα και τις ειδικές απαιτήσεις της εφαρμογής, οδηγώντας σε βελτιωμένες επιδόσεις και ευελιξία. Από την ανάλυση συναισθήματος και την αυτοματοποιημένη υποστήριξη πελατών μέχρι τη μηχανική μετάφραση και τη σύνοψη, η συνεργασία μεταξύ της NLP και της μηχανικής μάθησης επαναστατεί τον τρόπο που αλληλοεπιδρούμε.

2.8 ΒΙΒΛΙΟΓΡΑΦΙΚΗ ΑΝΑΣΚΟΠΗΣΗ

	Για το κομμάτι της βιβλιογραφικής ανασκόπησης αξιοποιήθηκαν επιστημονικά άρθρα, διαδικτυακές σελίδες αλλά και κυρίως εργασίες μέσω του αποθετηρίου «Πολυνόη». Από το υλικό αυτό πάρθηκαν ιδέες για την υλοποίηση της εφαρμογής τόσο στο κομμάτι του Frontend, Backend όσο και για το μοντέλο μηχανικής μάθησης. 
	Μια από τις εργασίες που μελετήθηκε ήταν μια διπλωματική εργασία με τίτλο «FeedMeRight-Recipe Recommendation System» [12] η οποία πραγματευόταν τους διάφορους τρόπους και τεχνικές για την σχεδίαση και υλοποίηση συστημάτων συστάσεων καθώς και με την χρήση μηχανικής μάθησης για την επίτευξη αυτών. Πειράματα που έγιναν στα πλαίσια της εργασίας σε μεγάλους όγκους δεδομένων χρησιμοποιώντας τεχνικές όπως βασισμένη σε περιεχόμενο (content based), συνεργατικό φιλτράρισμα (collaborative filtering) και υβριδικό (hybrid). Κατά την χρήση της content based προσέγγισης, καλύτερα αποτελέσματα υπήρχαν όταν γινόταν χρήση περισσότερων ορισμάτων, δηλαδή υλικών για την παραγωγή υλικών. Στην δεύτερη προσέγγιση, η οποία βασίστηκε κυρίως σε βαθμολογίες έδειξε βελτιώσεις στην ακρίβεια αλλά και στην ακρίβεια ανάκλησης. Την καλύτερη απόδοση είχε η Τρίτη προσέγγιση καθώς συνδύαζε τις δύο προηγούμενες τεχνικές. 
	To content based filtering [13] βασίζεται στην ανάλυση των χαρακτηριστικών ή των ιδιοτήτων των αντικειμένων για να κάνει συστάσεις. Προτείνει αντικείμενα που είναι παρόμοια με αυτά που ένας χρήστης έχει ήδη αρέσει ή αλληλοεπιδράσει με το παρελθόν. Το σύστημα εξετάζει τα χαρακτηριστικά των αντικειμένων, όπως είδος, λέξεις-κλειδιά, μεταδεδομένα ή περιγραφές κειμένου και τα συνδυάζει με τις προτιμήσεις των χρηστών. Το collaborative filtering επικεντρώνεται στις προτιμήσεις και τη συμπεριφορά πολλών χρηστών για να κάνει συστάσεις. Αναγνωρίζει τις ομοιότητες μεταξύ χρηστών ή αντικειμένων με βάση τις προηγούμενες αλληλεπιδράσεις ή αξιολογήσεις τους. Ενώ το hybrid συνδυάζει τα πλεονεκτήματα των προσεγγίσεων της βασισμένης σε περιεχόμενο και της συνεργατικής φιλτράρισης. Χρησιμοποιεί τόσο τα χαρακτηριστικά των αντικειμένων όσο και τη συμπεριφορά των χρηστών για να δημιουργήσει συστάσεις.
	Το άρθρο με τίτλο "A Recommendation System for Online Courses" [14] εστιάζει στη δημιουργία ενός συστήματος προτάσεων για διαδικτυακά μαθήματα. Ο στόχος είναι να παρέχεται στους χρήστες προτάσεις μαθημάτων που ταιριάζουν με το προφίλ τους και είναι παρόμοια με αυτά που προτίθενται άλλοι χρήστες. Οι συγγραφείς χρησιμοποίησαν συνδυαστικά τις τεχνικές του content-based, του collaborative filtering και του hybrid, με σκοπό να προσφέρουν πιο ακριβείς προτάσεις και να διασφαλίσουν την επιτυχή χρήση του συστήματος από τους χρήστες. Στο άρθρο γίνεται αναφορά σε τεχνικές σχετικά με τα συστήματα προτάσεων, τους αλγορίθμους και τη λειτουργία ενός συστήματος για τη σωστή προτεινόμενη μάθηση. Τα συμπεράσματα της έρευνας δείχνουν ότι οι αλγόριθμοι προτάσεων είναι σχετικά απλοί και εύκολοι στην εφαρμογή τους σε οποιαδήποτε γλώσσα προγραμματισμού. Ωστόσο, αναφέρεται και ένα μειονέκτημα, ότι είναι δυσκολότερο να προταθούν σωστά μαθήματα σε έναν χρήστη που εγγράφεται για πρώτη φορά λόγω έλλειψης πληροφοριών. Το άρθρο αποδεικνύει τη σημασία των αλγορίθμων προτάσεων στην εξατομίκευση της εκπαίδευσης και στη βελτίωση της εμπειρίας των χρηστών μέσω της προσφοράς προσαρμοσμένων μαθημάτων. Η έρευνα ανοίγει τον δρόμο για περαιτέρω βελτιώσεις στα συστήματα προτάσεων για διαδικτυακή εκπαίδευση.
	Το άρθρο «Recipe Recommendation With Hierarchical Graph Attention Network» [15] προτείνει τη χρήση γράφων για τη σύσταση συνταγών, με σκοπό την αντιμετώπιση των προκλήσεων που αντιμετωπίζουν οι χρήστες όταν αναζητούν μια ικανοποιητική συνταγή στον υπερβολικό όγκο των διαθέσιμων πόρων συνταγών στο διαδίκτυο. Οι συγγραφείς προτείνουν την κατασκευή ενός γράφου συνταγών με τρεις τύπους κόμβων (συστατικό, συνταγή και χρήστης) και τέσσερις τύπους σχέσεων που τους συνδέουν (συστατικό-συστατικό, συνταγή-συστατικό, συνταγή-συνταγή και χρήστης-συνταγή). Στη συνέχεια, παρουσιάζουν το μοντέλο ΙΓΔΠ, Ιεραρχικό Γράφημα Δικτύου Προσοχής, (HGAT Hierarchical Graph Attention Network), το οποίο χρησιμοποιεί διάφορες μονάδες νευρωνικών δικτύων για να κωδικοποιήσει το ιστορικό των συνταγών του χρήστη, το περιεχόμενο των συνταγών και τις σχέσεις μεταξύ των κόμβων του γράφου. Τέλος, προτείνουν έναν αλγόριθμο πρόβλεψης σκορ και μια αντικειμενοστραφή συνάρτηση αξιολόγησης για τη βελτιστοποίηση του μοντέλου. Τα κύρια συμπεράσματα του άρθρου είναι  πως η χρήση γράφων και η κατανόηση των συνδέσεων μεταξύ χρηστών, συνταγών και συστατικών είναι σημαντική για την κατανόηση των προτιμήσεων των χρηστών σε συνταγές. Το μοντέλο HGAT είναι ικανό να αξιοποιήσει τις πληροφορίες των συνταγών και τις σχέσεις μεταξύ των κόμβων του γράφου για να προτείνει συνταγές που αντιστοιχούν στις προτιμήσεις και την ιστορική συμπεριφορά των χρηστών. Τα πειραματικά αποτελέσματα δείχνουν την υπεροχή του μοντέλου HGAT σε σχέση με άλλες μεθόδους για τη σύσταση συνταγών.
	Η εργασία «Σχεδίαση Και Ανάπτυξη Διαδικτυακής Πλατφόρμας Διοργάνωσης Τουρνουά Παιχνιδιών» [16] αφορά την δημιουργία ενός παιχνιδιού τουρνουά με χρήση τεχνολογιών για την ανάπτυξη του frontend και του backend της εφαρμογής. Η μελέτη της εργασίας αυτής ήταν περισσότερο για το κομμάτι του σχεδιασμού της εφαρμογής με χρήση τεχνολογιών όπως React, Node.js καθώς και με επικοινωνία με βάση δεδομένων καθώς παρόμοιες τεχνολογίες και τεχνικές θα εφαρμοστούν για την εφαρμογή της παρούσας εργασίας. Αντίστοιχα, για τον ίδιο σκοπό μελετήθηκε και η εργασία με τίτλο «Διαδικτυακή εφαρμογή χρησιμοποιώντας React και Django» [17]. Στην συγκεκριμένη γίνεται περιγραφή της κατασκευής ενός διαδικτυακού καταστήματος με χρήση τεχνολογιών όπως η React για το κομμάτι του frontend, Django και mongoDB για το backend. Χρήση γίνεται και του Rest Api. Στην εργασία αναλύονται η αρχιτεκτονική και οι τεχνικές που χρησιμοποιήθηκαν για την επίτευξη του στόχου.













ΚΕΦΑΛΑΙΟ 3: ΜΕΘΟΔΟΛΟΓΙΑ
	Στο παρόν κεφάλαιο θα εξεταστεί η μεθοδολογία του σχεδιασμού και της ανάπτυξης της εφαρμογής καθώς και οι στόχοι, προβλήματα και τα εμπόδια που προέκυψαν κατά τις όλες φάσεις της εξέλιξής της.

3.1 ΣΤΟΧΟΣ ΚΑΙ ΤΑ ΥΠΟΠΡΟΒΛΗΜΑΤΑ
Στα πλαίσια αυτής της εργασίας σκοπός ήταν η δημιουργία μιας fullstack εφαρμογής με χρήση ενός μοντέλου μηχανικής μάθησης καθώς και της NLP με θέμα έναν εξατομικευμένο ευρετή γευμάτων. Για να επιτευχθεί ο στόχος αυτός πρέπει το πρόβλημα να διασπαστεί σε επιμέρους προβλήματα προκειμένου η επιμέρους επίλυσή τους να οδηγήσει στην επίλυση του τελικού προβλήματος, της δημιουργίας της εφαρμογής. 
Όπως Αναφέρθηκε μια full-stack εφαρμογή αποτελείται από το frontend και το backend. Για το frontend έγινε η επιλογή της γλώσσας JavaScript με την βιβλιοθήκη React ενώ για το back-end η Node.js και Express.js επίσης της οικογένειας της JavaScript. Οι εφαρμογές που αλληλοεπιδρούν με χρήστες απαιτούν και μια βάση δεδομένων για την αποθήκευση των επιλογών των χρηστών καθώς και τα στοιχεία σύνδεσής τους. Για τον σκοπό αυτόν έγινε χρήση της Mongodb. Έπειτα χρειάζεται κάποιο μοντέλο μηχανικής μάθησης ειδικά εκπαιδευμένο πάνω σε συνταγές φαγητών καθώς η εκπαίδευση εκ νέου είναι αρκετά πιο δύσκολο και απαιτεί τεράστιο όγκο δεδομένων όπως αναφέρθηκε στην ενότητα 2.6.
Έτσι διακρίνονται 5 υπό προβλήματα:
1.	Την διεπαφή του χρήστη, frontend
2.	Την διαχείριση των δεδομένων από και προς τον χρήστη καθώς και την επεξεργασία τους στο back-end. 
3.	Την αποθήκευση και ανάκτηση των δεδομένων προς και από την βάση δεδομένων ανάλογα τις ενέργειες του χρήστη π.χ σύνδεση, αναζήτηση συνταγής, διαγραφή ιστορικού κτλ. 
4.	Την εύρεση και χρήση κάποιου μοντέλου μηχανικής μάθησης. 
5.	Την επικοινωνία όλων των παραπάνω συστημάτων για την αποτελεσματική εμπειρία του χρήστη.
3.2 ΠΡΩΙΜΑ ΣΤΑΔΙΑ
	Κατά τα πρώτα στάδια της εφαρμογής υπήρχε η προτίμηση και επιθυμία στην εύρεση ενός προ εκπαιδευμένου μοντέλου μηχανικής μάθησης, για την αναζήτηση συνταγών βάσει των υλικών και προτιμήσεων του χρήστη, με δυνατότητα της ενσωμάτωσή του με χρήση της Node.Js καθώς το κομμάτι του backend ήταν ήδη φτιαγμένο με την χρήση αυτής. Έπειτα δοκιμάστηκαν διάφορες εγκαταστάσεις πακέτων και βιβλιοθηκών  όπως η TensorFlow.js η οποία περιέχει πακέτα μοντέλων μηχανικής μάθησης αντίστοιχων της TensorFlow python, με την χρήση του διαχειριστή πακέτων της Node.js, Νpm (Node Packet Manager) χωρίς όμως επιτυχία. Αυτό οδήγησε στην ιδέα της σύνδεσης της εφαρμογής γραμμένης σε Node.js με αρχεία γραμμένα σε Python τα οποία θα περιείχαν το μοντέλο μηχανικής μάθησης και θα επικοινωνούσαν με την κύρια εφαρμογή. Έτσι έγινε η επιλογή του μοντέλου t5-recipe-generator της Hugging face το οποίο βασίζεται στο ευρύτερο t5-base μοντέλο.

3.3 ΕΜΠΟΔΙΑ ΚΑΤΑ ΤΗΝ ΥΛΟΠΟΙΗΣΗ
	Κατά την υλοποίηση της εφαρμογής παρουσιάστηκαν διάφορα προβλήματα που έχρηζαν επίλυσης προκυμμένου να προχωρήσει στάδιο η εφαρμογή. Ένα από αυτά ήταν πώς το σύστημα θα διατηρεί μια συνεδρία σύνδεσης ενός χρήστη σε όλην την διάρκεια μέχρι να επιλεχτεί εσκεμμένα να αποσυνδεθεί. 
	Για την αντιμετώπιση του προβλήματος υπάρχουν ποικίλα λύσεις. Ωστόσο καθώς ο στόχος της εργασίας δεν είναι η βέλτιστη χρήση τεχνολογιών για την υλοποίηση μιας διαδικτυακής εφαρμογής αλλά περισσότερο η χρήση μηχανικής μάθησης σε σύγχρονες εφαρμογές, επιλέχτηκε η χρήση της locaStorage της JavaScript. H localStorage αποτελεί γρήγορη και αποτελεσματική λύση για αποθήκευση δεδομένων σε μορφής string στον διακομιστή. Η αποθήκευση επιτυγχάνεται με την χρήση των setItem δίνοντας ένα αναγνωριστικό κλειδί σαν παράμετρο ακολουθούμενο από την μεταβλητή που επιθυμούμε να αποθηκεύσουμε. Το κλειδί χρησιμεύει για την ανάκτηση του δεδομένου μέσω της getItem. Έτσι αποθηκεύοντας το email αλλά και τον κωδικό του χρήστη κατά την σύνδεσή του στον διακομιστή είναι δυνατή η διατήρηση μιας σύνδεσης. Άλλα δεδομένα όπως οι εγγραφές κάποιου χρήστη ή οι επιλογές του αποθηκεύονται στην βάση δεδομένων. 
	Παράλληλα με το 1ο πρόβλημα πρόκυπτε και το θέμα της προσβασιμότητας, δηλαδή πώς θα απαγορευόταν η πρόσβαση στους χρήστες που δεν έχουν πραγματοποιήσει σύνδεση ή εγγραφή. Λύση δίνει η βιβλιοθήκη της React, React Router DOM. Η συγκεκριμένη είναι μια δημοφιλής βιβλιοθήκη για τη διαχείριση περιήγησης στην πλευρά του πελάτη. Επιλύει αρκετά προβλήματα σχετικά με τη διαχείριση και οργάνωση της περιήγησης εντός μιας Single Page Application (SPA). 
	Η React Router παρέχει μεθόδους για protected routes, όπου routes θεωρούμε κάθε σελίδα πχ σελίδα σύνδεσης, σελίδα εγγραφής, κύρια σελίδα κα., και protected αυτές που για να έχουμε πρόσβαση χρειάζεται κάποια κατάσταση (state) να είναι αληθές. Η κατάσταση αυτή θα μπορούσε να είναι αν υπάρχει αποθηκευμένο στο localStorage η πληροφορία ότι ο εκάστοτε χρήστης είναι συνδεδεμένος ή αν τα στοιχεία του χρήστη υπάρχουν καταχωρημένα στην βάση δεδομένων.





ΚΕΦΑΛΑΙΟ 4: ΤΟ ΣΥΣΤΗΜΑ ΜΟΥ
	Η ανάπτυξη ενός διαδικτυακού συστήματος ή εφαρμογής μπορεί να αποδειχθεί περίπλοκη και μακροσκελή διαδικασία καθώς αποτελείται από πολλές διαφορετικές διαδικασίες η κάθε μια η οποία μπορεί να απαιτεί διαφορετικές τεχνολογίες για την επίτευξή της. Για την διευκόλυνση την ανάπτυξης, συνηθίζεται η επιλογή τεχνολογιών και βιβλιοθηκών με ευρύ κοινό και υποστήριξη ώστε να υπάρχουν όσο το δυνατόν λιγότερα προβλήματα. Ακολουθούνται, επίσης, τεχνικές και μεθοδολογίες για την βελτίωση της κατανόησης και συγγραφής του κώδικα, όπως μια σωστή δομή των αρχείων της εφαρμογής.

4.1 ΔΟΜΗ ΑΡΧΕΙΩΝ ΕΦΑΡΜΟΓΗΣ
	Για την δημιουργία της εφαρμογής, το project, χωρίστηκε σε 2 φακέλους, ένα για το Backend και ένα για το Frontend. Αρχικά, σε κάθε εφαρμογή δημιουργήθηκε ένα package.json αρχείο περιέχοντας τις βιβλιοθήκες σε επιθυμητές εκδόσεις. Αυτός ο φάκελος μπορεί να δημιουργηθεί αυτόματα με την εντολή npm init περιέχοντας τις απολύτως βασικές βιβλιοθήκες, όπως της React, ωστόσο προσθέτουμε και τις δικές μας ανάλογα με τι χρειάζεται να υλοποιηθεί. Έπειτα με την εντολή npm install δημιουργεί ένα φάκελο node_modules ο οποίος περιέχει τις εγκαταστημένες βιβλιοθήκες ακολουθώντας τις εκδόσεις που έχουν δηλωθεί στο package.json. 
	Στον φάκελο Backend υπάρχει το αρχείο App.js το οποίο περιέχει την κύρια λογική του server καθώς και το αρχείο PythonCall.js το οποίο αναλαμβάνει την επικοινωνία μεταξύ του server και του μοντέλου γραμμένο σε γλώσσα Python. Έπειτα στο ModelProcessing.py φιλοξενείται το μοντέλο μηχανικής μάθησης μαζί με τις όλες διεργασίες της NLP και της απάντησης προς το PythonCall.js. Τέλος στο MongoModel.js περιλαμβάνονται όλα τα απαραίτητα για την σύνδεση με την βάση δεδομένων της Mongodb.
